,Unnamed: 0,Src Port,Dst Port,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
Fwd Pkt Len Mean,-0.08594002217871488,-0.007497869667916021,-0.10659430239508937,-0.09089189537971713,-0.003411270525899663,-0.010017797083519372,-0.034963718758341235,-0.0033329617678090804,-0.04283071017759245,0.5243228866505556,0.9999999999999836,-0.13054263985600326,0.35177879518926747,-0.0033329617678090804,-0.013657567280168306,-0.05268268274131898,-0.022048288000684153,-0.09969737915457655,-0.0012581726789782036,0.3501198181483651,-0.11429684373536726,-0.04686668463494386,0.6379858819387482,0.5319081559782114,0.6517210796703345,,,-0.03272572966528237,-0.001801961883807272,0.11002102962118562,0.3515984585378951,-0.14099400343236304,-0.04535586980157219,-0.001801961883807272,-0.12787390382819544,-0.009120269506754916,0.9800184716617654,-0.13054263985600326,-0.019368698346083426,-0.07948985593814148,-0.12581031085035316,-0.1116408607194785,-0.003627519407010832,0.9835659470545155,-0.06988271286853165,-0.14731377384280725,-0.11568686351346665,-0.012876809668625522,-0.011772772594369029,-0.07683097400025683,0.9525151753108826,-0.0012581726789782036,-0.04732299849432859,-0.11429684373536726,-0.003411270525899663,-0.0015944637817062594,-0.1264298347194518,0.5120149888849823,0.015561615116209626,0.052428464123175464,-0.0025854641232380474
Fwd Pkt Len Std,0.03229544535320201,-0.01679395553048403,0.448461737718608,-0.10860603498095907,0.001861229123738087,-0.025661507775225013,0.03854911632181448,0.018770034193312586,0.03153017408789117,-0.04196132854459646,-0.13054263985600326,0.9999999999996536,-0.026048605809876797,0.018770034193312586,-0.019035485447684155,0.07190775632782892,-0.09184948072355255,0.9179164316869266,-0.0032584400992888996,-0.004303030864875439,0.2667127314147091,0.07134864633200429,-0.019350114442902487,-0.044463368533239934,-0.06007676737819206,,,0.18186785400650704,-0.0018358897780306766,-0.01086776019812191,0.006574286652205126,0.5336070069586379,0.13144887010224868,-0.0018358897780306766,0.5187714292270308,-0.02610383332980898,-0.13156190276358826,0.9999999999996536,-0.07868222773634645,-0.06471602063038553,0.6430197785276998,0.8886028650142273,0.003462754867360362,-0.12242710870988788,0.025504595672017367,-0.19336283442052782,0.4293469910036744,0.016734053316076806,-0.025398907381431614,0.3571044067905994,-0.12445033146978962,-0.0032584400992888996,0.10005964359029154,0.2667127314147091,0.001861229123738087,-0.0016818788061883317,0.6393362576454525,-0.03919217650927129,0.2403212915539847,-0.14794855278940455,0.0009746916163419925
Bwd Pkt Len Max,-0.06886913421024245,0.13644924699601435,0.29675249541276827,-0.16519709536548435,0.0317175765799835,0.1948822050447407,0.39606075920687617,0.03482665081219462,0.6323152100296149,0.71219267672007,0.35177879518926747,-0.026048605809876797,1.0000000000000502,0.03482665081219462,0.13132490838226443,0.8474968590091124,-0.047944553253373094,0.059338637839195164,0.017113534959369438,0.9904315495618619,0.26893586381233486,0.5513362685303155,0.726838413320667,0.6920263359463222,0.7572989045629201,,,0.11406035053849574,0.0327626433046852,0.07480302578500177,0.2041051035014881,0.21150282499117862,0.5439148611407161,0.0327626433046852,0.24928743309134546,0.19534762383031398,0.36332776473077016,-0.026048605809876793,-0.04211723785761681,-0.19090167836446442,0.30101004695292927,0.14708944015393743,0.03383042156127997,0.43494335907864745,-0.1678617202012541,0.003954683503302584,0.3327239370071592,0.22639852683860204,0.23549754434119316,-0.10056377728529893,0.5155750454784,0.017113534959369438,0.6113398978968037,0.26893586381233486,0.0317175765799835,0.02876168504575615,0.2813967364857781,0.7203950892079406,-0.14018037168027606,0.17726334071532698,0.036452046497254205
Bwd Pkt Len Min,-0.004152608787837264,0.0008567760400645897,0.00834792710140929,-0.006362594290189203,0.0033187115614140747,0.0008510127400082193,0.0004442506400765814,1.0000000000000613,0.0028013542932021525,0.0009718904973094937,-0.0033329617678090804,0.018770034193312586,0.03482665081219462,1.0000000000000613,-0.0011389597763416968,0.00809200240065619,-0.0024880065856238897,0.012152393087511197,0.0024113679838683273,0.034655898315026364,0.006913844982985755,0.0018425859928265398,0.0013452652077461929,0.0006865558274785355,0.0013915814178208656,,,0.0051332179518817946,0.972670844360067,-0.010359073878217011,-0.00017014722834435346,0.01286448992279275,0.003662000589532386,0.972670844360067,0.014489270444278965,0.0004428146849381873,-0.003382327506812409,0.018770034193312586,-0.002260905141606909,0.00141910289196378,0.012301375171990557,0.015972090339639068,0.0033405455299939046,-0.0032072972403810176,0.005406678478687843,0.004838841054442218,0.009540127327901994,0.0025055399793533664,0.0013069864421269691,0.004852133397257134,-0.00280338344163171,0.0024113679838683273,0.004543258776393013,0.006913844982985756,0.0033187115614140747,0.9978614178729507,0.010634041475389799,0.0012122854049206725,-0.003208402573281143,-0.005569649697755766,0.8554723394404945
Bwd Pkt Len Mean,-0.02717398427098579,-0.0014991056678592893,-0.04319810719638039,0.0945526339646655,-0.0009967639873338773,-0.0030862566985398517,0.8698569613944027,-0.0011389597763416968,0.42042060777373164,0.2774405101644709,-0.013657567280168306,-0.019035485447684155,0.13132490838226443,-0.0011389597763416968,1.000000000000148,0.16401646988617896,-0.010928537524073186,-0.023697099526830512,-0.0005893556765169129,0.13921301288427318,-0.006122964162643834,0.5049334636873561,0.25527668576096335,0.27749807577291785,0.24447923863957863,,,-0.013644013548423524,-0.0007283433380647239,0.010103930909957213,-0.022691582083274764,-0.018064155642802653,-0.01161277716892065,-0.0007283433380647239,-0.01622607670828298,-0.004374966588563298,0.04670177790567707,-0.019035485447684155,-0.0096000552079426,-0.034609825987052485,-0.039012970946456386,-0.0317905870661346,-0.00112072201091275,0.08388722677573195,-0.019097824554402097,0.014621949141855968,-0.0337754411423693,0.021187497680561187,-0.00418876518168885,-0.00993068205195884,0.15245808356390353,-0.0005893556765169129,0.36789780071888323,-0.006122964162643835,-0.0009967639873338773,-0.0006652073542357412,-0.03497290238139434,0.2738724616270945,-0.03908853537981099,0.05210781319783449,-0.0008217368372839208
Bwd Pkt Len Std,-0.004966201929883085,0.017448335000666067,0.3937197511743522,-0.1367536128031135,0.03855808379776363,0.026998560449620315,0.5059304951807871,0.00809200240065619,0.656044249794883,0.5445745033533237,-0.05268268274131898,0.07190775632782892,0.8474968590091124,0.00809200240065619,0.16401646988617896,1.0000000000000984,-0.041512866815315096,0.1507143358986564,0.020682167742494127,0.8599406297834988,0.3586299438273722,0.6304105715644306,0.50746621170526,0.5251730057583053,0.49449210778462965,,,0.14707887756701774,0.0047561070124807064,0.020549716910691043,0.1012385402851388,0.32110023977251617,0.7058498813742359,0.0047561070124807064,0.35485794173491103,0.038410835696318396,-0.035180024584269824,0.07190775632782892,-0.03646553152274085,-0.1642856756979147,0.4177743664064907,0.2497357186784447,0.04108642512902919,0.04567595246140661,-0.14210915067926097,0.10283136626935749,0.43798431086985135,0.19056405115065195,0.05490454813493786,-0.07116375103698429,0.13071559732091337,0.020682167742494127,0.7618948679471429,0.3586299438273722,0.03855808379776363,0.00010327350629033585,0.39627443517006333,0.5515972625304013,-0.128460949510721,0.201811958382914,0.014482344252377795
Flow Byts/s,-0.05196764471962188,-0.007688190720026768,-0.08317639108415054,-0.0627876292533344,-0.002600886704862134,-0.009866749042061498,-0.027704141220455367,-0.0024880065856238897,-0.03496813193142916,-0.03842207792337678,-0.022048288000684153,-0.09184948072355255,-0.047944553253373094,-0.0024880065856238897,-0.010928537524073186,-0.041512866815315096,0.9999999999999911,-0.0706725259026214,-0.0009778742299943394,-0.05031869438959299,-0.08674209095114188,-0.038360402954406854,-0.045890614651560524,-0.037409978076975325,-0.042583776988791205,,,-0.025108428607607116,-0.0014033502040460917,0.01659533111133245,-0.03122638774451646,-0.09722320667998885,-0.035741630786479336,-0.0014033502040460917,-0.09028389619140151,-0.008301771898978998,-0.022521115747311603,-0.09184948072355255,0.09547439368646435,-0.06756583404672135,-0.0948085205751315,-0.08238239175878206,-0.0027706989683392693,-0.028142038680911075,-0.056241323746991596,-0.21122992000546753,-0.08963520075272123,-0.012529073379121956,-0.011187612147307896,-0.0592379505619653,-0.03093846829374586,-0.0009778742299943394,-0.03733802564615483,-0.08674209095114188,-0.002600886704862134,-0.001185266871604739,-0.09239666863405392,-0.03886794783038177,0.2453615618503577,0.09453046305107227,-0.00184389416460738
Flow Pkts/s,-0.02816641505499911,-0.0075848902316275535,0.5133496285225069,-0.32080763566805914,0.006140821018539065,-0.013154131059210981,0.062051779999973355,0.012152393087511197,0.062491435697889924,-0.0023093119214919054,-0.09969737915457655,0.9179164316869266,0.059338637839195164,0.012152393087511197,-0.023697099526830512,0.1507143358986564,-0.0706725259026214,1.0000000000001386,-0.0005283009986539229,0.08294794799685545,0.2635412427544278,0.10329804212303664,0.027398716781128284,-0.005151623864834425,-0.016146299768687224,,,0.20124462179755587,-0.0027960339437705056,-0.04781685366978215,0.05232009015412507,0.4738075338355008,0.16895702954310027,-0.0027960339437705056,0.48712926310523563,-0.013852440392364166,-0.10134536786543112,0.9179164316869266,-0.06566430146536839,-0.33330990013473916,0.7006426029474391,0.9536544677085059,0.008591728167102474,-0.08602331728088486,-0.29216218780688796,-0.30673127021723295,0.4727455186005205,0.018227872156139465,-0.009547864756587612,0.379621053889204,-0.0826343758019343,-0.0005283009986539229,0.1334111028193322,0.2635412427544278,0.006140821018539065,-0.0034031280224089537,0.6993513965655608,-0.0007791130390627345,0.3473501303329316,-0.10499970546401156,0.0014642683438800934
Flow IAT Mean,0.01925733293658373,0.009429778552543733,0.009028026255750443,-0.0018992828031470217,0.9848301700156573,0.009417718550519127,-0.0007636706114969214,0.0024113679838683273,0.0017907200603162828,0.007844965811108072,-0.0012581726789782036,-0.0032584400992888996,0.017113534959369438,0.0024113679838683273,-0.0005893556765169129,0.020682167742494127,-0.0009778742299943394,-0.0005283009986539229,1.0000000000002984,0.018457879397011063,0.057218452369251036,0.00047463940262785625,0.008738616657831613,0.006885494950142783,0.0063150734025359395,,,0.02132634845897007,0.22220688059653682,-0.0010535542844567483,0.002403652571522814,0.06058720266332056,0.00104484595459616,0.22220688059653682,0.06379039031441126,0.003968301226066419,-0.0012828355761047845,-0.0032584400992889005,-0.0008044900088725069,-0.004069143139336273,0.0287690499175753,0.005509442421146935,0.984719420549341,-0.0013933843655529227,-0.0035828092522880027,0.002662172557058379,0.030770008851208456,0.010841747109300302,0.009756913510050681,-0.0019968956773874016,-0.0012485164242671846,1.0000000000002984,0.010761708819401965,0.05721845236925105,0.9848301700156573,0.0001635590269750997,0.025590135626659807,0.008820450533411643,-0.0035703630363794763,0.0028151987939657192,0.5094546860444443
Flow IAT Std,-0.055589198793194,0.13810949337520556,0.3021890746453452,-0.1727849549119229,0.033640765137315294,0.1955750754537679,0.4320480097168101,0.034655898315026364,0.6268055546062288,0.736822018439859,0.3501198181483651,-0.004303030864875439,0.9904315495618619,0.034655898315026364,0.13921301288427318,0.8599406297834988,-0.05031869438959299,0.08294794799685545,0.018457879397011063,1.0000000000000024,0.2710455934658357,0.6055247960036838,0.7541664934739746,0.7163044409255602,0.7496671760562621,,,0.11769636030591046,0.0326292119631989,0.06630325942932601,0.20073856996366388,0.22011011155523688,0.6004151370696379,0.0326292119631989,0.25805086907517644,0.1936623441220732,0.35865927911719764,-0.004303030864875435,-0.04420240117736468,-0.1957856363703296,0.3116163371200598,0.1656320404808959,0.03582322059086013,0.4441681427137218,-0.17007482857947726,-0.0068560218672193305,0.3358334448322258,0.2334533153457686,0.23529527132727754,-0.10682324461141139,0.5097086417315481,0.018457879397011063,0.6491868244670073,0.2710455934658357,0.033640765137315294,0.028430189179318173,0.29392663521017764,0.7452201918621448,-0.12955471858689233,0.16472803033239652,0.036702911160433525
Flow IAT Max,0.04897343623830763,-0.008554077306953213,0.7842168448135975,0.03371722345368352,0.08194487490276316,-0.011174008971331468,0.07458748528970918,0.006913844982985755,0.27843341849053493,0.18784954531127107,-0.11429684373536726,0.2667127314147091,0.26893586381233486,0.006913844982985755,-0.006122964162643834,0.3586299438273722,-0.08674209095114188,0.2635412427544278,0.057218452369251036,0.2710455934658357,1.000000000000093,0.20079437200441572,0.18396368101826738,0.17845054072283012,0.18676181228656802,,,0.4136971067371484,0.008418948520630277,0.040401526841155076,0.10483365239155855,0.9295469425724138,0.2567786783836309,0.008418948520630277,0.9370496695352214,-0.004724817522827054,-0.115138546341484,0.2667127314147091,-0.06714754591794651,-0.03161726592763944,0.7434817571247513,0.3687142775345588,0.08390614877252456,-0.09634977705647511,-0.026885434458533728,0.22061746675140975,0.7944520825393819,0.10029189489694895,-0.001744115610013038,0.16413288288468092,-0.06653425857620587,0.057218452369251036,0.3342957973007383,1.000000000000093,0.08194487490276316,-0.0024602822064095815,0.8241763541297688,0.1926251375518175,-0.21535289170547103,0.16435834573556835,0.026349389037985563
Flow IAT Min,-0.005031330889001458,0.03434778624087292,0.22771037735192415,-0.06169447103138974,0.005149878379510145,0.046140337871669074,0.7714351637596566,0.0018425859928265398,0.832388947900248,0.681867907244084,-0.04686668463494386,0.07134864633200429,0.5513362685303155,0.0018425859928265398,0.5049334636873561,0.6304105715644306,-0.038360402954406854,0.10329804212303664,0.00047463940262785625,0.6055247960036838,0.20079437200441572,0.999999999999996,0.6710604586376618,0.6667412823310814,0.5783531983230338,,,0.08145776717338264,-0.00038768934374180497,0.002033597648389053,0.03872782505423036,0.17488578130842367,0.7265259114548092,-0.00038768934374180497,0.19443948091407978,0.0422833386577988,-0.0028152882190182827,0.07134864633200429,-0.03369730455811443,-0.1285930006212731,0.2369232284814427,0.1326532060360496,0.006051371744677455,0.1219919622174167,-0.10199411265821921,0.03922181033554949,0.23762368887270174,0.216627129623364,0.05394678499274519,-0.06507157119596775,0.18103487482304273,0.00047463940262785625,0.8215469386497394,0.20079437200441566,0.005149878379510145,-0.0011810717389441156,0.23067396252215522,0.6897087939106574,-0.08014711001439415,0.11673656354096462,0.002065610824209908
